id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stable_horse,access_stable_horse,model_stable_horse,base.group_system,1,1,1,1

access_stable_horse_stagiaire,access_stable_horse_stagiaire,model_stable_horse,stable_manager.group_stagiaire,1,0,0,0
access_stable_horse_palefrenier,access_stable_horse_palefrenier,model_stable_horse,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_health,access_stable_health,model_stable_health,stable_manager.group_stagiaire,1,0,0,0
access_stable_health_admin,access_stable_health_admin,model_stable_health,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_competition,access_stable_competition,model_stable_competition,stable_manager.group_stagiaire,1,0,0,0
access_stable_competition_admin,access_stable_competition_admin,model_stable_competition,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_vaccins,access_stable_vaccins,model_stable_vaccins,stable_manager.group_stagiaire,1,0,0,0
access_stable_vaccins_admin,access_stable_vaccins_admin,model_stable_vaccins,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_osteopath,access_stable_osteopath,model_stable_osteopath,stable_manager.group_stagiaire,1,0,0,0
access_stable_osteopath_admin,access_stable_osteopath_admin,model_stable_osteopath,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_dentist,access_stable_dentist,model_stable_dentist,stable_manager.group_stagiaire,1,0,0,0
access_stable_dentist_admin,access_stable_dentist_admin,model_stable_dentist,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_farrier,access_stable_farrier,model_stable_farrier,stable_manager.group_stagiaire,1,0,0,0
access_stable_farrier_admin,access_stable_farrier_admin,model_stable_farrier,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_veterinary,access_stable_veterinary,model_stable_veterinary,stable_manager.group_stagiaire,1,0,0,0
access_stable_veterinary_admin,access_stable_veterinary_admin,model_stable_veterinary,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_horse_tag,access_stable_horse_tag,model_stable_horse_tag,stable_manager.group_stagiaire,1,0,0,0

access_stable_veterinary_medication,access_stable_veterinary_medication,model_stable_veterinary_medication,stable_manager.group_stagiaire,1,0,0,0
access_stable_veterinary_medication_admin,access_stable_veterinary_medication_admin,model_stable_veterinary_medication,stable_manager.group_stable_manager_admin,1,1,1,1


access_stable_training,access_stable_training,model_stable_training,stable_manager.group_stagiaire,1,0,0,0

access_stable_competition_search,access_stable_competition_search,model_stable_competition_search,stable_manager.group_stagiaire,1,0,0,0
access_stable_competition_search_admin,access_stable_competition_search_admin,model_stable_competition_search,stable_manager.group_stable_manager_admin,1,1,1,1

access_stable_competition_result,access_stable_competition_result,model_stable_competition_result,stable_manager.group_stagiaire,1,0,0,0
access_stable_competition_result_admin,access_stable_competition_result_admin,model_stable_competition_result,stable_manager.group_stable_manager_admin,1,1,1,1

